path,dest
data/derived/paper1_untracked_split_manifest.csv,paper8_paper1
data/derived/source_native_carrier_robustness_amplitudes.csv,paper8_paper1
data/derived/source_native_carrier_robustness_by_family.csv,paper8_paper1
data/derived/source_native_carrier_robustness_freeze_invariance_audit.csv,paper8_paper1
data/derived/source_native_carrier_robustness_scores_by_galaxy.csv,paper8_paper1
data/derived/source_native_carrier_robustness_shuffled_null_summary.csv,paper8_paper1
data/derived/source_native_carrier_robustness_summary.csv,paper8_paper1
paper8_submission_source,common
papers/README.md,common
papers/paper1_internal_preflight/README.md,paper8_paper1
papers/paper1_internal_preflight/arxiv_source.zip,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig01_morphology_family_registry.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig02_forward_gate_score_schema.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig03_forward_readout_gate_flow.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig04_ngc4088_endpoint_fit_diagnostic.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig05_ngc5907_projection_endpoint_diagnostic.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig06_ngc5907_projection_accepted_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig07_ngc4013_warp_vertical_overlay_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig08_ngc4013_expdisk_wvo_diagnostic.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig09_ngc4013_expdisk_wvo_frozen_protocol.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig10_ngc4088_warp_history_accepted_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig11_ngc5907_expdisk_projection_mixed_accepted_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig12_ngc7331_vertical_outer_warp_mixed_accepted_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig13_population_preflight_fractions.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig14_shuffled_null_control.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig15_four_case_rmse_comparison.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig16_family_breakdown.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig17_inspected_rotation_curves.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig18_inspected_rotation_residuals.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig19_all_galaxy_triage.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig20_projection_enriched_kernel_rotation_comparison.pdf,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig20_projection_enriched_kernel_rotation_comparison.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig_f574_1_accepted_unit_load_endpoint.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig_ngc3198_halogas_epg_constant_h_frozen_protocol.png,paper8_paper1
papers/paper1_internal_preflight/source/figures/fig_ngc3198_halogas_epg_kernel_diagnostic.png,paper8_paper1
papers/paper1_internal_preflight/source/main.pdf,paper8_paper1
papers/paper1_internal_preflight/source/main.tex,paper8_paper1
papers/paper1_internal_preflight/source/refs.bib,paper8_paper1
reports/all_galaxy_morphology_precision_triage.md,common
reports/batch_readout_protocol_compiler.md,common
reports/batch_readout_protocol_replay_screen.md,common
reports/batch_replay_failure_map.md,common
reports/beta_transfer_distributed_vertical_halo_formula_freeze.md,paper9
reports/beta_transfer_edgeon_vertical_halo_formula_freeze.md,paper9
reports/beta_transfer_lock_type_source_review.md,paper9
reports/beta_transfer_source_side_morphology_review_gate.md,paper9
reports/compact_lane_source_freeze_progression.md,common
reports/compiler_ready_subset_replay.md,common
reports/eso116_g012_scale_recovery_packet.md,common
reports/f568_3_deeper_source_triage_audit.md,common
